"warehouse_product_id","shopify_product_id","vendor","title","created_at","action","error"
"1ebf75d5-e5e7-4312-943e-de1752cd11d8","gid://shopify/Product/10349943292219","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:40.579333+00:00","would_archive",""
"b125a2e9-9af5-44d6-aecc-cb098273c8e9","gid://shopify/Product/10349987135803","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:36:44.225639+00:00","would_archive",""
"1ece0ff5-9772-4121-96ff-999b56790f22","gid://shopify/Product/10349987168571","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:44.351636+00:00","would_archive",""
"c74bb870-153f-46a3-acc5-b824cee4b640","gid://shopify/Product/10349987201339","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:36:44.486881+00:00","would_archive",""
"21abe968-a77a-4e64-a5b4-ecc3e53a0b47","gid://shopify/Product/10349987234107","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:36:44.620822+00:00","would_archive",""
"019a4423-16fa-49ce-8145-e53075e2994f","gid://shopify/Product/10349987299643","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:44.762449+00:00","would_archive",""
"0981b2c3-1ae9-4dc4-ae74-772a1851a4a8","gid://shopify/Product/10349987332411","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:36:44.908739+00:00","would_archive",""
"2ad23cda-0e7b-4609-a5b0-275c9050eebb","gid://shopify/Product/10350014955835","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:49.077569+00:00","would_archive",""
"c8b01bcb-e0e2-4741-9c6a-d37650dd47d7","gid://shopify/Product/10350014759227","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:36:49.24825+00:00","would_archive",""
"620a20b2-c7d3-47e1-9a3f-c3ade00357b8","gid://shopify/Product/10350014988603","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:36:49.431458+00:00","would_archive",""
"0bd7adf4-91c7-41fa-8618-6bc83fc9c922","gid://shopify/Product/10350015185211","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:49.558883+00:00","would_archive",""
"9cdc5753-3a56-4c8a-aa19-61fd711b0d9b","gid://shopify/Product/10350015152443","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:36:49.69202+00:00","would_archive",""
"6e535b69-6e45-4397-8330-8894d613e11c","gid://shopify/Product/10350015349051","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:36:49.844986+00:00","would_archive",""
"ac12b1b2-361d-4385-abc9-78aeedd3ef8e","gid://shopify/Product/10351241920827","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:50.11967+00:00","would_archive",""
"651f2938-5804-483f-8a0b-819f6dd5f59a","gid://shopify/Product/10350022558011","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:53.391668+00:00","would_archive",""
"b8f1bb13-532a-4714-b4ac-a676c4a0f614","gid://shopify/Product/10350022492475","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:36:53.511478+00:00","would_archive",""
"54d68cc9-ceea-4d41-a2c7-38a05bc7af6c","gid://shopify/Product/10350022590779","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:36:53.652702+00:00","would_archive",""
"cfb6fe97-e159-4ce8-ae10-cb5912c8e6b3","gid://shopify/Product/10350022754619","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:36:53.874738+00:00","would_archive",""
"aafac920-9102-40e5-98b3-f46c7d6b2c15","gid://shopify/Product/10350022787387","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:54.014984+00:00","would_archive",""
"57de3548-519f-474d-9a8b-06572b910963","gid://shopify/Product/10350022983995","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:36:54.157295+00:00","would_archive",""
"7ee18168-c6a1-425a-a141-2ac5e16a51f7","gid://shopify/Product/10350049067323","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:36:55.756555+00:00","would_archive",""
"4a42d05d-ed45-414a-a5ef-2dd24b90da44","gid://shopify/Product/10350049132859","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:55.900941+00:00","would_archive",""
"94178683-29a0-4c1d-988b-43e8d95bb98e","gid://shopify/Product/10350049198395","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:36:56.080711+00:00","would_archive",""
"0b8395a3-4ec3-4672-aa25-e3b0eac6dffc","gid://shopify/Product/10350049263931","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:36:56.242481+00:00","would_archive",""
"89c046c7-7b60-4ae4-9427-bdde6d70259c","gid://shopify/Product/10350049329467","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:56.446537+00:00","would_archive",""
"09c70ad3-4313-42fe-a0eb-4d89a3696a7f","gid://shopify/Product/10350049395003","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:36:56.608555+00:00","would_archive",""
"7ed11174-881c-4f13-8614-0b671f147785","gid://shopify/Product/10350054572347","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:36:56.896856+00:00","would_archive",""
"5097e66f-32e4-412b-abc2-fed3da5477ff","gid://shopify/Product/10350054670651","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:36:57.031655+00:00","would_archive",""
"086318df-b07f-4206-a5f5-b9f470018302","gid://shopify/Product/10350054801723","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:36:57.17855+00:00","would_archive",""
"39837704-ffc3-4c8b-8739-64f714a39783","gid://shopify/Product/10350054867259","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:36:57.338824+00:00","would_archive",""
"719300c5-9bd5-4a73-9cae-2aab47a393ab","gid://shopify/Product/10350054965563","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:36:57.467137+00:00","would_archive",""
"555a8a4e-9bc0-469c-86c7-c596f8ec6ae3","gid://shopify/Product/10350141243707","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:03.119888+00:00","would_archive",""
"586115ae-9378-4d07-bf4a-ba4e55b485a4","gid://shopify/Product/10350141440315","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:03.254909+00:00","would_archive",""
"217c003b-142e-4f9a-9ad8-baf0dd04c018","gid://shopify/Product/10350141571387","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:03.415254+00:00","would_archive",""
"e4fa455a-de27-4761-b7b4-f97d454c6794","gid://shopify/Product/10350141342011","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:03.540915+00:00","would_archive",""
"6839ce69-5199-406e-890d-62efec39d60d","gid://shopify/Product/10350141636923","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:03.674468+00:00","would_archive",""
"febef425-664d-441d-a6ba-f25ee05eb632","gid://shopify/Product/10350266810683","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:03.999492+00:00","would_archive",""
"29025f21-0cc2-48c2-97df-128c572dd8fb","gid://shopify/Product/10350266908987","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:04.13751+00:00","would_archive",""
"580c9bef-4a5e-416f-a529-3b710f708dc1","gid://shopify/Product/10350266974523","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:04.303426+00:00","would_archive",""
"a65a3984-1304-4c18-a781-900f3279853a","gid://shopify/Product/10350267269435","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:04.466815+00:00","would_archive",""
"ae97d6ad-ebb8-404c-b2f9-f1df10ed19a1","gid://shopify/Product/10350267171131","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:05.269822+00:00","would_archive",""
"6917c56b-be09-4a07-814c-df60c54e7398","gid://shopify/Product/10350267072827","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:05.393967+00:00","would_archive",""
"96cb02ad-3834-443f-919f-8823cf910490","gid://shopify/Product/10351305359675","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:10.074313+00:00","would_archive",""
"c959344f-864a-46d4-8cb7-067bf784c5cf","gid://shopify/Product/10350360428859","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:10.220414+00:00","would_archive",""
"6d569490-331c-4e84-8b63-49ee4931e419","gid://shopify/Product/10350360559931","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:10.336999+00:00","would_archive",""
"d94b6731-84a3-42ba-83c2-85a03cb9ec22","gid://shopify/Product/10350360985915","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:11.021175+00:00","would_archive",""
"0b0a1213-e8d0-4849-9ea9-992a1dfef94c","gid://shopify/Product/10350360789307","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:11.145383+00:00","would_archive",""
"5dc1289a-0839-4b01-9f5e-99e00f6fd34e","gid://shopify/Product/10350361084219","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:11.259472+00:00","would_archive",""
"8fc6b0b9-0885-4b59-a2fc-267ee53515a8","gid://shopify/Product/10350361346363","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:11.423707+00:00","would_archive",""
"63d2218c-bfa2-4981-967b-842d8b937e51","gid://shopify/Product/10350468301115","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:11.884275+00:00","would_archive",""
"35dbcee7-fb6f-4009-a4b6-29bb5f902624","gid://shopify/Product/10350468202811","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:12.006206+00:00","would_archive",""
"219aeb36-d3e5-4916-a8aa-58294f90757f","gid://shopify/Product/10350468366651","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:12.131698+00:00","would_archive",""
"57056fbb-25a3-412c-bd6d-fdd145dd0fdf","gid://shopify/Product/10350468432187","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:12.258501+00:00","would_archive",""
"02950a42-5496-4aa2-b2ec-60b9118fa3fc","gid://shopify/Product/10350468497723","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:12.399972+00:00","would_archive",""
"d5141bed-69e9-404b-956e-1a59fa394e63","gid://shopify/Product/10350468563259","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:12.523758+00:00","would_archive",""
"fbb56a97-d459-4798-9fc0-16a9d0391c10","gid://shopify/Product/10351314731323","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:12.793585+00:00","would_archive",""
"e716ff17-ba07-4f50-b4b1-d34e2413f567","gid://shopify/Product/10350482194747","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:17.282614+00:00","would_archive",""
"bf481c57-f62b-4baa-9ff1-afcd08ec9c45","gid://shopify/Product/10350482260283","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:17.410312+00:00","would_archive",""
"a0ed5105-f625-48b9-bbe6-3c71c71f1571","gid://shopify/Product/10350482325819","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:17.535224+00:00","would_archive",""
"d8c4670b-1c63-4455-9979-f8c00b9f2e41","gid://shopify/Product/10350482456891","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:17.695995+00:00","would_archive",""
"848e3dbb-82f8-4ca8-9a47-8adcd371cec3","gid://shopify/Product/10350482555195","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:17.819551+00:00","would_archive",""
"206480b0-3b7d-40ac-afa2-e46f74407223","gid://shopify/Product/10350482522427","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:17.947789+00:00","would_archive",""
"7176936c-a37f-41dc-b50d-e8ded82a1e27","gid://shopify/Product/10350557921595","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:21.909759+00:00","would_archive",""
"00a6912b-f3a8-4bdf-9788-b02f37ebd1ef","gid://shopify/Product/10350557659451","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:22.03166+00:00","would_archive",""
"c5e80f82-21e3-4705-8bc2-005bc97ab761","gid://shopify/Product/10350557987131","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:22.166098+00:00","would_archive",""
"869ccf5f-46a9-46db-aeb7-dc968ac4a085","gid://shopify/Product/10350558052667","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:22.295305+00:00","would_archive",""
"fae04282-30bc-48f3-b0f5-eab0f6bbd413","gid://shopify/Product/10350558249275","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:22.433419+00:00","would_archive",""
"779648bb-e004-4320-980b-9b5b595bd7e4","gid://shopify/Product/10350558314811","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:22.554868+00:00","would_archive",""
"ad5bfc8c-7f99-47bf-9bf6-85f173c724e4","gid://shopify/Product/10350559985979","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:22.824061+00:00","would_archive",""
"153964a0-0d07-47ff-9990-aa664b375304","gid://shopify/Product/10350559920443","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:22.966758+00:00","would_archive",""
"b221213d-b4b4-405f-b17e-94693e581e9e","gid://shopify/Product/10350560117051","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:23.100301+00:00","would_archive",""
"51c2daa2-062b-4096-8c7f-03a79b941263","gid://shopify/Product/10350560313659","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:23.235437+00:00","would_archive",""
"5a7e0a19-a587-4f1c-9a83-5776facef3a8","gid://shopify/Product/10350560411963","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:23.359121+00:00","would_archive",""
"ec78c13c-7f86-44b2-b0e6-7d0259226a35","gid://shopify/Product/10350560477499","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:23.47945+00:00","would_archive",""
"d2ce1de0-183c-4065-9229-8039c6343866","gid://shopify/Product/10351347368251","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:27.487194+00:00","would_archive",""
"29e08f7d-07b4-4864-899d-c1012daaaeac","gid://shopify/Product/10350652981563","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:27.637501+00:00","would_archive",""
"ffe5b650-0409-4d7c-8c52-983b3a5d261b","gid://shopify/Product/10350653178171","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:27.788623+00:00","would_archive",""
"a550b443-6d17-46de-89cb-1d50e3452946","gid://shopify/Product/10350653440315","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:27.905567+00:00","would_archive",""
"917c4477-054c-43d8-86f3-83c4939784b6","gid://shopify/Product/10350653079867","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:28.032786+00:00","would_archive",""
"bbdd17e4-3314-4be2-9f3d-ecf1af4c576a","gid://shopify/Product/10350653374779","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:28.203389+00:00","would_archive",""
"c50d6b38-cc88-4a8d-bba5-f474a4806273","gid://shopify/Product/10350653276475","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:28.332627+00:00","would_archive",""
"bdb12c9b-1c06-403e-88c8-a7fb99dab546","gid://shopify/Product/10350675886395","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:31.332537+00:00","would_archive",""
"721735ff-bfa4-4ce8-b76f-137b843a1a73","gid://shopify/Product/10350676050235","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:31.469929+00:00","would_archive",""
"d976d674-2898-4f4d-be9e-c643874fca92","gid://shopify/Product/10350676148539","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:31.58266+00:00","would_archive",""
"863e9110-323f-4eeb-93c7-b5f62c2253b0","gid://shopify/Product/10350676214075","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:31.705263+00:00","would_archive",""
"c5e9f10e-ce30-4b9a-98a8-b7f561d5583b","gid://shopify/Product/10350676279611","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:31.826149+00:00","would_archive",""
"fbc3d76f-7416-44b8-9f25-ff261a9e04dd","gid://shopify/Product/10351359099195","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:34.72436+00:00","would_archive",""
"5dd208c4-eacd-4d05-99a1-047b75d4c8e1","gid://shopify/Product/10350749090107","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:35.691997+00:00","would_archive",""
"7e39a86d-1084-4a92-acf6-aee587939e87","gid://shopify/Product/10350749221179","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:35.831682+00:00","would_archive",""
"8f0362cb-ed1d-4881-91fa-a5c60b83356b","gid://shopify/Product/10350749450555","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:35.957974+00:00","would_archive",""
"1253e89f-6a29-4953-9c6d-c06798a7227b","gid://shopify/Product/10350749548859","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:36.080076+00:00","would_archive",""
"8e112490-0ede-4057-acb2-ae595798a195","gid://shopify/Product/10350749745467","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:36.265498+00:00","would_archive",""
"79e0b85f-ddac-45fa-9afc-a1b9b409f48f","gid://shopify/Product/10350749974843","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:36.404482+00:00","would_archive",""
"117b1374-afe2-4362-877a-ea504dee8be4","gid://shopify/Product/10350817476923","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:40.121452+00:00","would_archive",""
"c6750f51-9c4a-470a-ae46-0232f68281b3","gid://shopify/Product/10350817411387","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:40.232358+00:00","would_archive",""
"b2f24b5e-6903-4eca-a94b-fccc8533a463","gid://shopify/Product/10350817542459","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:40.362136+00:00","would_archive",""
"f8ac6936-c54e-472e-92d9-e7a5b69fc36d","gid://shopify/Product/10350817607995","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:40.531545+00:00","would_archive",""
"c64b1313-741e-429b-bb50-9fcb65da18d2","gid://shopify/Product/10350817706299","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:40.680745+00:00","would_archive",""
"a94e1d41-e9ad-4811-995d-ab14480a39e9","gid://shopify/Product/10350817771835","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:40.836226+00:00","would_archive",""
"c08b9c0c-25f2-44b8-a774-a396801f2dee","gid://shopify/Product/10350870430011","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:44.703805+00:00","would_archive",""
"12479031-6f68-433c-87b0-bdd42ba3532e","gid://shopify/Product/10350870298939","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:44.818702+00:00","would_archive",""
"62a108fc-b6ad-4f61-b5e7-5f39d6009ed1","gid://shopify/Product/10350870495547","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:44.935053+00:00","would_archive",""
"29dc6dce-8e2d-4b57-bd81-0af7752e43a7","gid://shopify/Product/10350870593851","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:45.047905+00:00","would_archive",""
"3c734ecc-1592-4114-ac99-75d2c5becf25","gid://shopify/Product/10350870692155","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:45.168416+00:00","would_archive",""
"fddc6921-6433-4ed5-9d29-5a3568963b0e","gid://shopify/Product/10350870790459","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:45.272721+00:00","would_archive",""
"450b0133-0d33-4537-82ed-ec30cb401951","gid://shopify/Product/10350875803963","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:46.332964+00:00","would_archive",""
"9c24fbc7-85ac-4acf-bd13-46030b85a2e2","gid://shopify/Product/10350875869499","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:46.439367+00:00","would_archive",""
"4e590f75-6c87-4d9f-ab4a-62d1741f8d8e","gid://shopify/Product/10350875967803","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:46.539093+00:00","would_archive",""
"7b02765e-c8a0-4a79-8b0b-dc38af9f1335","gid://shopify/Product/10350876000571","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:46.638159+00:00","would_archive",""
