"warehouse_product_id","shopify_product_id","vendor","title","created_at","action","error"
"db83396a-eec0-4482-85c6-33adc17f743d","gid://shopify/Product/10350876066107","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:46.735185+00:00","would_archive",""
"99dba163-c210-47e6-bb0d-ee94c12ed2a2","gid://shopify/Product/10350876131643","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:46.841663+00:00","would_archive",""
"e17b023b-0d50-44c3-a288-12809b5ce555","gid://shopify/Product/10350893531451","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:50.890256+00:00","would_archive",""
"de53c470-f67b-4bef-8e7d-c1d283d86ad6","gid://shopify/Product/10350893564219","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:37:50.999006+00:00","would_archive",""
"5e7cae0c-6ba7-4f79-a4d5-17a7bef47acb","gid://shopify/Product/10350893596987","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:51.109913+00:00","would_archive",""
"1788e21e-4d17-4db6-9b80-4869ba070c82","gid://shopify/Product/10350893629755","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:51.23883+00:00","would_archive",""
"d6b00d7a-4312-4576-82bc-1f70398c5b29","gid://shopify/Product/10350893662523","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:51.341428+00:00","would_archive",""
"7f77183d-8a51-450e-93c3-bb6c07db0eeb","gid://shopify/Product/10350893728059","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:51.450038+00:00","would_archive",""
"bfe82b42-cc9e-4ea9-ada2-1666e8144dd2","gid://shopify/Product/10350895235387","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:37:52.977481+00:00","would_archive",""
"1f3c89cc-007f-4f5a-b699-397d3a01229d","gid://shopify/Product/10350895333691","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:37:53.093036+00:00","would_archive",""
"5112d9b6-c04b-4290-834f-b2ef2b409e90","gid://shopify/Product/10350895366459","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:37:53.20226+00:00","would_archive",""
"a4f39fc1-2db1-441c-bcca-1a043b5e9638","gid://shopify/Product/10350895399227","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:37:53.309335+00:00","would_archive",""
"d33f6b39-ec0c-4be2-b109-9cb3ac811f76","gid://shopify/Product/10350895431995","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:37:53.421954+00:00","would_archive",""
"97b4df3a-fb58-4057-85d7-43a7a1f71f62","gid://shopify/Product/10350930231611","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:00.973853+00:00","would_archive",""
"0ae6492e-4e11-486a-94d6-3bea4941cffc","gid://shopify/Product/10350930264379","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:01.091581+00:00","would_archive",""
"51b827e4-5ab9-4f14-b9df-8e6fbe83a927","gid://shopify/Product/10350930395451","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:01.214273+00:00","would_archive",""
"101da92f-140e-4751-8689-62a661dd2ec9","gid://shopify/Product/10350930329915","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:01.331358+00:00","would_archive",""
"0fb8b387-4abe-4be5-88c6-ccaf51bc9add","gid://shopify/Product/10350930428219","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:01.467368+00:00","would_archive",""
"76dbd498-af73-4b18-ab6f-970110dc2b41","gid://shopify/Product/10350930460987","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:01.589061+00:00","would_archive",""
"feeeaa9f-9722-4c05-8720-680e9436f6b7","gid://shopify/Product/10350930985275","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:01.776977+00:00","would_archive",""
"9f729d97-b074-4b42-a531-cbb8585964b2","gid://shopify/Product/10350930952507","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:01.901541+00:00","would_archive",""
"e88364b1-68f6-4aae-898a-8a89bc6a897c","gid://shopify/Product/10350931018043","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:02.017041+00:00","would_archive",""
"6fe5020f-0051-423d-8784-dbe5b80704b9","gid://shopify/Product/10350931050811","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:02.174244+00:00","would_archive",""
"c0e281b4-a0d4-4e06-bc04-68f6ffb5eab8","gid://shopify/Product/10350931083579","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:02.30087+00:00","would_archive",""
"5016f923-cd55-4f6a-980e-2c5d0c99fd43","gid://shopify/Product/10350931116347","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:02.421352+00:00","would_archive",""
"91cd7a86-9d77-48db-97f4-452917f6b4db","gid://shopify/Product/10350959264059","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:07.250115+00:00","would_archive",""
"d1b2efbd-3c73-4c03-b2c0-41dafc874408","gid://shopify/Product/10350959329595","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:07.365238+00:00","would_archive",""
"eb45faa7-1adf-4b8a-b89e-7d3a80dcd754","gid://shopify/Product/10350959362363","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:07.480843+00:00","would_archive",""
"33b8b282-f8be-4a31-8b9d-2725f70b5691","gid://shopify/Product/10350959395131","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:07.597245+00:00","would_archive",""
"403a24a8-48c6-42d1-bfa3-e5bc90060916","gid://shopify/Product/10350959460667","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:07.749723+00:00","would_archive",""
"f8265c91-5af3-492e-aec3-c5bdd172e630","gid://shopify/Product/10350959427899","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:07.873496+00:00","would_archive",""
"aadea059-9810-4394-b752-1aee5cd72a98","gid://shopify/Product/10350974370107","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:12.926307+00:00","would_archive",""
"f9033d7f-e683-43dd-a8b0-f0ae5e464e6c","gid://shopify/Product/10350974566715","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:13.04427+00:00","would_archive",""
"ea09da0c-066f-476f-9686-b7665be91a66","gid://shopify/Product/10350974632251","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:13.186843+00:00","would_archive",""
"cb98d2b1-03c5-4f35-bc48-ced5e59a65e2","gid://shopify/Product/10350974665019","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:13.30481+00:00","would_archive",""
"624db6a0-c8ac-4b39-be23-5f6b9721a106","gid://shopify/Product/10350974861627","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:13.434324+00:00","would_archive",""
"4b3eeb7c-02a6-4fcb-8fb0-f9fa234560c6","gid://shopify/Product/10351001305403","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:16.677766+00:00","would_archive",""
"e4a894a7-0ec8-4e48-8b9d-2eaa19665f67","gid://shopify/Product/10351001469243","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:16.80694+00:00","would_archive",""
"271ba010-23c6-4f49-a132-b2e4bd794f12","gid://shopify/Product/10351001502011","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:16.916498+00:00","would_archive",""
"aab744b3-5a8c-4fe3-b2e8-1ee449b728a9","gid://shopify/Product/10351001665851","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:17.037323+00:00","would_archive",""
"68fecbf6-92d5-447f-9a0c-2a1431ad8ddf","gid://shopify/Product/10351001698619","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:17.150411+00:00","would_archive",""
"9186e060-f79e-4aa6-9bef-d13dc7fbfe76","gid://shopify/Product/10351001862459","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:17.335482+00:00","would_archive",""
"f23c2b15-a9f8-4361-94a3-d406abef6978","gid://shopify/Product/10351010709819","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:19.096828+00:00","would_archive",""
"d0f3d6dd-4243-4415-8534-03312343ea30","gid://shopify/Product/10351010742587","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:19.226854+00:00","would_archive",""
"f72bce52-e92f-4500-91b5-00afc844d366","gid://shopify/Product/10351010775355","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:19.336807+00:00","would_archive",""
"3db5d986-95c2-4f50-af33-fe77504c6a24","gid://shopify/Product/10351010840891","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:19.447071+00:00","would_archive",""
"d0e931bc-6e07-4458-a53a-c89b5600df97","gid://shopify/Product/10351010873659","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:19.558625+00:00","would_archive",""
"f638b71a-a585-48c0-bf41-ce7ebe816f3e","gid://shopify/Product/10351010906427","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:19.675292+00:00","would_archive",""
"50c069e9-9739-4eb2-9bcc-3b5411a66e87","gid://shopify/Product/10351040528699","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:25.380976+00:00","would_archive",""
"8e092893-d407-4924-a8c6-9699095a41ce","gid://shopify/Product/10351040659771","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:25.502453+00:00","would_archive",""
"1f4182fd-27c3-4b1c-9661-50515b0327eb","gid://shopify/Product/10351040692539","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:25.631976+00:00","would_archive",""
"809706bf-4e48-4cc8-ae2f-367adb7ea686","gid://shopify/Product/10351040725307","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:25.78428+00:00","would_archive",""
"86cdf001-282a-4485-a569-12a4ececf719","gid://shopify/Product/10351040758075","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:25.906458+00:00","would_archive",""
"2ae0b7be-26d4-4eaa-864e-7aee34312d9e","gid://shopify/Product/10351043150139","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:27.71151+00:00","would_archive",""
"9b451d99-52e5-4bc8-bbd6-b5426f9ced08","gid://shopify/Product/10351043215675","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:27.833711+00:00","would_archive",""
"b60af8e9-1a6c-43e5-8652-019447054708","gid://shopify/Product/10351043281211","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:27.955682+00:00","would_archive",""
"082db555-abc1-4a10-9ff6-4304abf2f30f","gid://shopify/Product/10351043313979","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:28.07461+00:00","would_archive",""
"e49f6568-947c-4878-b899-5f4c468d7f7f","gid://shopify/Product/10351043379515","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:28.203293+00:00","would_archive",""
"f2c0d08f-f5b0-40a7-8de8-0786a0339c78","gid://shopify/Product/10351043412283","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:28.32973+00:00","would_archive",""
"8eb87cb3-f12e-4822-ae4e-4ecd14e3f1a3","gid://shopify/Product/10351062483259","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:33.815094+00:00","would_archive",""
"ec81e5f2-098b-483f-9003-cae81c649a57","gid://shopify/Product/10351062548795","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:33.92618+00:00","would_archive",""
"b0cc2d29-5642-440a-8686-6c26a86d25af","gid://shopify/Product/10351062647099","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:34.041827+00:00","would_archive",""
"23c7f510-2d52-4ef7-a569-65b930fd7ea3","gid://shopify/Product/10351062679867","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:34.183353+00:00","would_archive",""
"ed8fe32b-6b2a-4825-bc9d-dd4b939b0ea1","gid://shopify/Product/10351062712635","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:34.305445+00:00","would_archive",""
"f97403e9-0ac0-40f0-b659-5a199d25c574","gid://shopify/Product/10351062843707","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:34.435593+00:00","would_archive",""
"c67af016-dbae-4399-a2c7-ac5c6417e1bd","gid://shopify/Product/10351078605115","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:39.663373+00:00","would_archive",""
"eb173f79-a5d6-4f3b-b104-7c185cd41001","gid://shopify/Product/10351078637883","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:39.781708+00:00","would_archive",""
"19696cd0-1a78-4405-92cd-5d194fc39692","gid://shopify/Product/10351078539579","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:39.914189+00:00","would_archive",""
"b89e8e42-6e54-4997-8782-ff795e2ddaa9","gid://shopify/Product/10351078670651","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:40.033468+00:00","would_archive",""
"3a5884f1-d640-441d-9733-ac60eb912b94","gid://shopify/Product/10351078703419","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:40.197874+00:00","would_archive",""
"aa5cb366-c380-48de-93f7-88727245195d","gid://shopify/Product/10351094464827","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:42.521397+00:00","would_archive",""
"0cb549af-bd27-40fb-936c-a296b130753b","gid://shopify/Product/10351094530363","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:42.622478+00:00","would_archive",""
"f3cdf3c0-1a5d-458b-a8cb-23b3f22c98e1","gid://shopify/Product/10351094661435","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:42.754902+00:00","would_archive",""
"8f64ffa0-d6d9-415e-ae3f-5255eac712f7","gid://shopify/Product/10351094694203","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:42.865823+00:00","would_archive",""
"a6a68320-d386-4553-a474-077f22434b8e","gid://shopify/Product/10351094825275","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:42.973842+00:00","would_archive",""
"134a6417-ed6b-4d76-9243-94b8b30f4ca3","gid://shopify/Product/10351094858043","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:43.081672+00:00","would_archive",""
"c557de25-bc52-458a-a9b9-910d40bc3208","gid://shopify/Product/10351101215035","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:44.508025+00:00","would_archive",""
"cdd6cb17-b737-4f67-a112-96e55f62bb5c","gid://shopify/Product/10351101280571","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:44.627307+00:00","would_archive",""
"6ac49639-10aa-4693-b793-852184d1fc83","gid://shopify/Product/10351101182267","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:44.747142+00:00","would_archive",""
"8d26c99d-888f-4c57-ad8e-2a09b4326482","gid://shopify/Product/10351101346107","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:44.851308+00:00","would_archive",""
"b2050768-cf92-41f9-8f90-43718ac1d666","gid://shopify/Product/10351101313339","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:44.962333+00:00","would_archive",""
"4af6a18b-73a4-4116-8e6b-99cb8720e832","gid://shopify/Product/10351101378875","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:45.070703+00:00","would_archive",""
"b01d1b4c-2b7c-4623-98dd-a438f47c4452","gid://shopify/Product/10351116190011","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:48.511857+00:00","would_archive",""
"9427c012-bbec-48f9-9c55-04b11a3df647","gid://shopify/Product/10351116222779","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:48.631922+00:00","would_archive",""
"8a455fab-4389-4642-83da-72f35641ad02","gid://shopify/Product/10351116288315","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:48.73796+00:00","would_archive",""
"bfc28333-1713-4f17-8da9-eb8b53a23ff6","gid://shopify/Product/10351116321083","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:48.83988+00:00","would_archive",""
"d358db77-a075-46d9-9c44-95202fa24cc5","gid://shopify/Product/10351116386619","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:48.954492+00:00","would_archive",""
"653818c1-7535-4b01-99c2-bd718ad6ea3f","gid://shopify/Product/10351116419387","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:49.07647+00:00","would_archive",""
"95404dc9-66b9-4ab6-bfb3-5d995b021e50","gid://shopify/Product/10351119532347","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:49.210512+00:00","would_archive",""
"c0fe6a3d-b56c-4a6c-8e0c-02ab4fca7755","gid://shopify/Product/10351119565115","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:49.320736+00:00","would_archive",""
"6b5bc47b-d890-4866-b679-57caa1b2dcd4","gid://shopify/Product/10351119597883","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:49.439378+00:00","would_archive",""
"cb052a3d-4703-488d-b31b-4ab9b3eec974","gid://shopify/Product/10351119630651","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:49.551163+00:00","would_archive",""
"b77df6eb-708b-4c36-9766-68c7f2aace47","gid://shopify/Product/10351119663419","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:49.657003+00:00","would_archive",""
"e8204367-2b9f-4800-bbb3-ea320495e06b","gid://shopify/Product/10351119696187","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:49.795493+00:00","would_archive",""
"14de979f-d3c2-4257-85b1-8da3749628dd","gid://shopify/Product/10351156527419","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:57.777997+00:00","would_archive",""
"57368c35-22f2-4db6-a541-3b322c2c3033","gid://shopify/Product/10351156560187","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:57.917451+00:00","would_archive",""
"be984da0-06de-46a3-b0e1-7adc36fb7a52","gid://shopify/Product/10351156592955","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:58.022781+00:00","would_archive",""
"9d02719b-5b36-4f76-a964-71281608906d","gid://shopify/Product/10351156625723","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:58.148244+00:00","would_archive",""
"e78e4e1d-798f-40ce-a40c-82509bd1c6d7","gid://shopify/Product/10351156658491","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:58.257072+00:00","would_archive",""
"c7536f22-0cf4-4ad5-bd96-da03964bafa4","gid://shopify/Product/10351156691259","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:58.389065+00:00","would_archive",""
"7f6532d8-da7d-49f7-b61e-db7946184e08","gid://shopify/Product/10351157117243","Northern Spy Records","Northern Spy Records - Nipomo","2026-04-19T04:38:58.513671+00:00","would_archive",""
"a16f0b3c-aeb8-455b-88b9-c74a1bfc0a1c","gid://shopify/Product/10351157084475","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:38:58.622358+00:00","would_archive",""
"88c470e7-d751-4ad0-a321-19b5e0eb32f8","gid://shopify/Product/10351157150011","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:38:58.773868+00:00","would_archive",""
"dfd3cca3-a4c6-4d63-a1cd-3e466fc440d2","gid://shopify/Product/10351157215547","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:38:58.882461+00:00","would_archive",""
"7ad42478-58c0-4b21-ab33-636cd9bc02b0","gid://shopify/Product/10351157248315","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:38:58.988398+00:00","would_archive",""
"b6fcd78c-1fc3-46e5-af91-1291d8aa0d6f","gid://shopify/Product/10351157281083","Northern Spy Records","cloud becomes your hand - Rest In Fleas","2026-04-19T04:38:59.092751+00:00","would_archive",""
"b8b6384b-91ae-4ccb-8b34-acab9c120997","gid://shopify/Product/10351174254907","Northern Spy Records","Northern Spy Records - Potted Iris Longsleeve","2026-04-19T04:39:05.428023+00:00","would_archive",""
"fa820ebc-1d15-499d-ac3c-c7aad88cc1bf","gid://shopify/Product/10351174320443","Northern Spy Records","Shilpa Ray - Paisley","2026-04-19T04:39:05.536229+00:00","would_archive",""
"6730a0bb-1902-438a-9b74-dc979f8a9a43","gid://shopify/Product/10351174353211","Northern Spy Records","The Usaisamonster - RIP","2026-04-19T04:39:05.644193+00:00","would_archive",""
"4e744c7c-62b9-4baa-8b80-abb769256bbf","gid://shopify/Product/10351174385979","Northern Spy Records","The Usaisamonster - Lost and Found","2026-04-19T04:39:05.746394+00:00","would_archive",""
