sku,existing_qty,bandcamp_qty,account,product_title
SB-ACTS,13,3,"NNA Tapes","Shirt + LP Bundle!"
SB-ACTS,13,2,"NNA Tapes","Shirt + LP Bundle!"
SB-ACTS,13,2,"NNA Tapes","Shirt + LP Bundle!"
LP-NNA-123,11,11,"NNA Tapes","Standard 12" Vinyl"
LP-NNA-127,41,41,"NNA Tapes","Standard 12" Vinyl"
LP-NNA-075-1,31,31,"NNA Tapes","Standard 12" Vinyl"
LP-NS-050,4,4,"Northern Spy Records","12" Vinyl"
MLP-NS-139-R&B,20,20,"Northern Spy Records","2 x LP "Red & Blue" Edition"
LP-NS-163,30,30,"Northern Spy Records","Black Vinyl"
LP-NS-125,4,4,"Northern Spy Records","Black Vinyl LP"
CS-NS-173,65,65,"Northern Spy Records","Cassette + Broadsheet Poster"
SR-S-C,460,460,"Northern Spy Records","CD"
CD-NS-035,4,4,"Northern Spy Records","CD"
CD-NS-139-1,8,8,"Northern Spy Records","Compact Disc"
PS-HBC-HBCL,4,4,"Northern Spy Records","Head Body Connector - Limited Edition "Cracked Egg" Vinyl"
TT-S-JMLE,31,31,"Northern Spy Records","Juliette b/w Muerto Limited Edition 7""
LP-NS-133D2F,39,39,"Northern Spy Records","Limited Edition Blue Vinyl LP"
S-S-LEDV,6,6,"Northern Spy Records","Limited Edition Double Vinyl"
SR-MPDC,33,4,"Northern Spy Records","Manic Pixie Dream Cunt T-Shirt"
SR-MPDC,33,11,"Northern Spy Records","Manic Pixie Dream Cunt T-Shirt"
SR-MPDC,33,5,"Northern Spy Records","Manic Pixie Dream Cunt T-Shirt"
SR-MPDC,33,13,"Northern Spy Records","Manic Pixie Dream Cunt T-Shirt"
CD-FOM-0000,3,1,"Northern Spy Records","Sex CD"
LP-NS-163-COLOR,15,15,"Northern Spy Records","Splatter Vinyl"
LP-NS-138,13,13,"Northern Spy Records","Standard Black LP"
LP-NS-133,21,21,"Northern Spy Records","Standard Black Vinyl LP (2nd Pressing)"
LP-NS-100,22,22,"Northern Spy Records","Standard Black Vinyl Record"
NS-158-SHIRT,1,1,"Northern Spy Records","T-Shirt (The New Black)"
LP-NS-075,55,55,"Northern Spy Records","Vinyl Record"
NS-120-GREEN,19,19,"Northern Spy Records","Wetlands Green 12" Vinyl LP (2nd Pressing)"
S-ACFT,1,1,"SUSS","Ambient Country Festival Tee"
S-BBMT,74,4,"SUSS","Birds & Beast  Monkey Tee"
S-BBMT,74,8,"SUSS","Birds & Beast  Monkey Tee"
S-BBMT,74,18,"SUSS","Birds & Beast  Monkey Tee"
S-BBMT,74,21,"SUSS","Birds & Beast  Monkey Tee"
S-BBMT,74,21,"SUSS","Birds & Beast  Monkey Tee"
S-BBMT,74,2,"SUSS","Birds & Beast  Monkey Tee"
S-BBST,68,14,"SUSS","BIrds & Beast Skull Tee"
S-BBST,68,11,"SUSS","BIrds & Beast Skull Tee"
S-BBST,68,22,"SUSS","BIrds & Beast Skull Tee"
S-BBST,68,7,"SUSS","BIrds & Beast Skull Tee"
S-BBST,68,12,"SUSS","BIrds & Beast Skull Tee"
S-BBST,68,2,"SUSS","BIrds & Beast Skull Tee"
S-BPT,16,7,"SUSS","Black Promise Tee"
S-BPT,16,3,"SUSS","Black Promise Tee"
S-BPT,16,1,"SUSS","Black Promise Tee"
S-BPT,16,5,"SUSS","Black Promise Tee"
S-HGST,68,5,"SUSS","Heather Gray Sunbeam Tee"
S-HGST,68,8,"SUSS","Heather Gray Sunbeam Tee"
S-HGST,68,10,"SUSS","Heather Gray Sunbeam Tee"
S-HGST,68,18,"SUSS","Heather Gray Sunbeam Tee"
S-HGST,68,24,"SUSS","Heather Gray Sunbeam Tee"
S-HGST,68,3,"SUSS","Heather Gray Sunbeam Tee"
S-ISNT,27,5,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,6,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,4,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,1,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,1,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,2,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,5,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,2,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-ISNT,27,1,"SUSS","Immersion | SUSS Nanocluster t-shirt"
S-NV3-NV3D,6,6,"SUSS","Nanocluster, Vol. 3  Double 10""
S-RATH,93,5,"SUSS","Red Across the Horizon Tee"
S-RATH,93,9,"SUSS","Red Across the Horizon Tee"
S-RATH,93,23,"SUSS","Red Across the Horizon Tee"
S-RATH,93,30,"SUSS","Red Across the Horizon Tee"
S-RATH,93,23,"SUSS","Red Across the Horizon Tee"
S-RATH,93,3,"SUSS","Red Across the Horizon Tee"
S-SBPT,3,3,"SUSS","Steel Blue Promise Tee"
S-SATH,50,50,"SUSS","SUSS Across the Horizon Record Bag"
S-SPBD,3,3,"SUSS","SUSS Poster by Darryl Norsen"
S-SS20,45,5,"SUSS","SUSS Spring 2025 Tour Sweatshirt"
S-SS20,45,11,"SUSS","SUSS Spring 2025 Tour Sweatshirt"
S-SS20,45,15,"SUSS","SUSS Spring 2025 Tour Sweatshirt"
S-SS20,45,12,"SUSS","SUSS Spring 2025 Tour Sweatshirt"
S-SS20,45,2,"SUSS","SUSS Spring 2025 Tour Sweatshirt"
GI-J-JCD,188,188,"True Panther","'Junk' Compact Disc"
LA-TCI-12VE,297,297,"True Panther","12" Vinyl EP"
QL-BASS2-CD,75,73,"True Panther","Blue Angel Sparkling Silver 2 (CD)"
G-BDC-BGCO,100,100,"True Panther","Bundle: Girls / Christopher Owens Discography + Patch"
G-A-BGCO,100,100,"True Panther","Bundle: Girls / Christopher Owens Discography + Patch"
CB-CC3-CC3C,93,93,"True Panther","Cash Corridos 3 Compact Disc (CD)"
OK-CE-BLK,66,66,"True Panther","choke enough Black 12" LP"
OK-CE-CD,13,13,"True Panther","choke enough Compact Disc"
MALP6BLACK,100,100,"True Panther","Dogsbody Black 12" Vinyl"
MBL-G-G,3,3,"True Panther","É GRAU"
GI-G-GSC,16,14,"True Panther","Girlfriend (Signed CD)"
G-BUNDLE,85,85,"True Panther","Girls / Christopher Owens Discography Vinyl Bundle + Patch"
CO-IWRB-VBWP,83,83,"True Panther","Girls Discography / Christopher Owens Vinyl Bundle + Patch"
GIRLS-PATCH,9,8,"True Panther","Girls Original Red Iron-on Chenille Patch"
FC-HR-HRSR,2,2,"True Panther","Hearth Room / SPEED RUN 2LP"
B-A-ALP,133,126,"True Panther","Limited Edition 12" Black Vinyl + Flexi/Poster"
CO-IWRB-LE12,49,49,"True Panther","Limited Edition 12" Clear Vinyl"
PB-O-LECD,87,87,"True Panther","Limited Edition Compact Disc"
OKLOU-P4K-MAG,17,17,"True Panther","Oklou - Pitchfork Zine (Oct 2025 Cover)"
MA-P-PCG1,228,229,"True Panther","Pirouette Clear Glitter 12" Vinyl"
MA-P-PCDI,431,100,"True Panther","Pirouette Wallet CD"
MA-PWT1,151,32,"True Panther","Pirouette White Tee + 12" Vinyl"
MA-PWT1,151,41,"True Panther","Pirouette White Tee + 12" Vinyl"
MA-PWT1,151,40,"True Panther","Pirouette White Tee + 12" Vinyl"
MA-PWT1,151,38,"True Panther","Pirouette White Tee + 12" Vinyl"
FC-S-CD,34,36,"True Panther","SISTER Compact Disc (CD)"
B-SP-SPTP,184,184,"True Panther","sleep paralysis Translucent Purple Vinyl"
K-S-S12B,81,81,"True Panther","Sleepers 12" Blue Swirl Vinyl"
LA-TIS-TIS1,492,492,"True Panther","the infinite spine 12" Clear Vinyl"
T-TB-TBC,88,88,"True Panther","Two Birds White Cassette"
LP-WSR-044-SHIRTBUNDLE-1,3,1,"Whited Sepulchre Records",""A Matinee" LP + T-Shirt Package"
LP-WSR-044-SHIRTBUNDLE-1,3,2,"Whited Sepulchre Records",""A Matinee" LP + T-Shirt Package"
LP-WSR-044-SHIRTBUNDLE,3,1,"Whited Sepulchre Records",""A Matinee" LP + T-Shirt Package"
LP-WSR-044-SHIRTBUNDLE,3,2,"Whited Sepulchre Records",""A Matinee" LP + T-Shirt Package"
SHIRT-WSR-044,4,1,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-044,4,1,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-044,4,2,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-044-1,4,1,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-044-1,4,1,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-044-1,4,2,"Whited Sepulchre Records",""A Matinee" T-Shirt"
SHIRT-WSR-CB-MEAU,10,1,"Whited Sepulchre Records",""My Eyes Are Up Here" T-shirt"
SHIRT-WSR-CB-MEAU,10,3,"Whited Sepulchre Records",""My Eyes Are Up Here" T-shirt"
SHIRT-WSR-CB-MEAU,10,4,"Whited Sepulchre Records",""My Eyes Are Up Here" T-shirt"
SHIRT-WSR-CB-MEAU,10,2,"Whited Sepulchre Records",""My Eyes Are Up Here" T-shirt"
WBS-TMTS,97,24,"Whited Sepulchre Records",""Unification" T-Shirt"
WBS-TMTS,97,25,"Whited Sepulchre Records",""Unification" T-Shirt"
WBS-TMTS,97,25,"Whited Sepulchre Records",""Unification" T-Shirt"
WBS-TMTS,97,19,"Whited Sepulchre Records",""Unification" T-Shirt"
WBS-TMTS,97,4,"Whited Sepulchre Records",""Unification" T-Shirt"
LP-WSR-HG-SYC,200,200,"Whited Sepulchre Records","(U.S. Customers Only) Limited Edition 12" Vinyl"
LP-WSR-035-POSTERBUNDLE,46,46,"Whited Sepulchre Records","Acknowledgment LP + Poster Insert + Limited Edition Risograph "Guides" Poster"
Z-AOL-AOLT,3,3,"Whited Sepulchre Records","Array of Light Test Press + LP (Edition of 4)"
P-IDTG-POCL,24,5,"Whited Sepulchre Records","CD + Longsleeve Bundle"
P-IDTG-POCL,24,3,"Whited Sepulchre Records","CD + Longsleeve Bundle"
P-IDTG-POCL,24,10,"Whited Sepulchre Records","CD + Longsleeve Bundle"
P-IDTG-POCL,24,5,"Whited Sepulchre Records","CD + Longsleeve Bundle"
P-IDTG-POCL,24,1,"Whited Sepulchre Records","CD + Longsleeve Bundle"
JQT-HTMD-CTSB,6,2,"Whited Sepulchre Records","CD + T-Shirt Bundle"
JQT-HTMD-CTSB,6,4,"Whited Sepulchre Records","CD + T-Shirt Bundle"
LP-WSR-035-BUNDLE,7,7,"Whited Sepulchre Records","Implication Bundle"
O-KM-KMTP,9,9,"Whited Sepulchre Records","KONGO / MERCY Test Press + LP (Edition of 9)"
JQT-LEIB,5,2,"Whited Sepulchre Records","Limited Edition "I Believe" T-Shirt"
JQT-LEIB,5,1,"Whited Sepulchre Records","Limited Edition "I Believe" T-Shirt"
JQT-LEIB,5,2,"Whited Sepulchre Records","Limited Edition "I Believe" T-Shirt"
SHIRT-WSR-036,2,1,"Whited Sepulchre Records","Limited Edition "Tender" T-Shirt"
SHIRT-WSR-036,2,1,"Whited Sepulchre Records","Limited Edition "Tender" T-Shirt"
WBS-TM-LE12-1,109,109,"Whited Sepulchre Records","Limited Edition 12""
E-P-LE12,289,289,"Whited Sepulchre Records","Limited Edition 12" Vinyl"
P-IDTG-LE12,296,296,"Whited Sepulchre Records","Limited Edition 12" Vinyl"
LP-WSR-044-1,487,487,"Whited Sepulchre Records","Limited Edition 12" Vinyl"
LP-WSR-033-BUNDLE,31,31,"Whited Sepulchre Records","Limited Edition 12" Vinyl + CD"
WBS-TM-LE12,219,219,"Whited Sepulchre Records","Limited Edition 12" Vinyl w/ Sigil Booklet"
LP-WSR-045-WITHBOOK,120,120,"Whited Sepulchre Records","Limited Edition 12" Vinyl w/ Sigil Booklet"
LP-WSR-JOYS-JOYS,198,198,"Whited Sepulchre Records","Limited Edition 12" w/ companion zine"
PS-FHOI-LE7L,43,43,"Whited Sepulchre Records","Limited Edition 7" Lathe"
LM-FHOI-LE7L,87,87,"Whited Sepulchre Records","Limited Edition 7" Lathe"
CS-WSR-LTJ-FNM,22,22,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-051,90,90,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-039-1,30,30,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-016,48,48,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-008-1,20,20,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-008,20,20,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-000,2,2,"Whited Sepulchre Records","Limited Edition Cassette"
CS-WSR-039-BUNDLE,20,20,"Whited Sepulchre Records","Limited Edition Cassette + Zine"
CS-WSR-022,20,20,"Whited Sepulchre Records","Limited Edition Cassette w/ Alt. Artwork"
JQT-HTMD-LEC,95,95,"Whited Sepulchre Records","Limited Edition CD"
CD-WSR-034,100,100,"Whited Sepulchre Records","Limited Edition CD"
CD-WSR-007-1,10,10,"Whited Sepulchre Records","Limited Edition CD"
CD-WSR-033,29,29,"Whited Sepulchre Records","Limited Edition CD"
CD-WSR-007,21,21,"Whited Sepulchre Records","Limited Edition CD"
LP-WSR-002-CLEAR,77,77,"Whited Sepulchre Records","Limited Edition Clear Vinyl"
AL-SD-LECV-1,37,37,"Whited Sepulchre Records","Limited Edition Clear Vinyl + Split Cassette w/ braeyden jae + Limited Edition Insert"
AL-T-LECV-1,3,1,"Whited Sepulchre Records","Limited Edition Color Variant Re-Issue + T-Shirt  w/ Redesigned Cover, Risograph Insert, Liner Notes"
AL-T-LECV-1,3,1,"Whited Sepulchre Records","Limited Edition Color Variant Re-Issue + T-Shirt  w/ Redesigned Cover, Risograph Insert, Liner Notes"
AL-T-LECV-1,3,1,"Whited Sepulchre Records","Limited Edition Color Variant Re-Issue + T-Shirt  w/ Redesigned Cover, Risograph Insert, Liner Notes"
LTJ-W-LECD,92,92,"Whited Sepulchre Records","Limited Edition Compact Disc"
P-IDTG-LECD,294,294,"Whited Sepulchre Records","Limited Edition Compact Disc"
CD-WSR-050,63,63,"Whited Sepulchre Records","Limited Edition Compact Disc"
SM-ATOC-LECD,182,182,"Whited Sepulchre Records","Limited Edition Compact Disc"
SI-WSR-BP-OAHA,78,78,"Whited Sepulchre Records","Limited Edition Lathe-Cut 7""
SI-WSR-BP-OAHAP,20,20,"Whited Sepulchre Records","Limited Edition Lathe-Cut 7" with Polaroid"
LP-WSR-038-LAV,2,2,"Whited Sepulchre Records","Limited Edition Lavender LP"
SI-WSR-005-1,113,113,"Whited Sepulchre Records","Limited Edition Split 7""
CS-WSR-015-1,32,32,"Whited Sepulchre Records","Limited Edition Split Cassette"
CS-WSR-014-1,21,21,"Whited Sepulchre Records","Limited Edition Split with AMULETS"
LP-WSR-001-WHITE,18,18,"Whited Sepulchre Records","Limited Edition White Vinyl"
P-IDTG-POLL,24,7,"Whited Sepulchre Records","LP & Longsleeve Bundle"
P-IDTG-POLL,24,2,"Whited Sepulchre Records","LP & Longsleeve Bundle"
P-IDTG-POLL,24,10,"Whited Sepulchre Records","LP & Longsleeve Bundle"
P-IDTG-POLL,24,4,"Whited Sepulchre Records","LP & Longsleeve Bundle"
P-IDTG-POLL,24,1,"Whited Sepulchre Records","LP & Longsleeve Bundle"
LP-WSR-035-INTL,199,199,"Whited Sepulchre Records","Non U.S Customers: Limited Edition LP"
LP-WSR-050-INTL,243,243,"Whited Sepulchre Records","Non-U.S Customers: Limited Edition 12""
P-PLTS,14,1,"Whited Sepulchre Records","Peretsky Longsleeve T-Shirt"
P-PLTS,14,5,"Whited Sepulchre Records","Peretsky Longsleeve T-Shirt"
P-PLTS,14,1,"Whited Sepulchre Records","Peretsky Longsleeve T-Shirt"
P-PLTS,14,7,"Whited Sepulchre Records","Peretsky Longsleeve T-Shirt"
LM-SG-SGTP,2,2,"Whited Sepulchre Records","Slow Grass Test Press. Limited to 2."
EM-SA-SALE,8,8,"Whited Sepulchre Records","Stars Aligned Limited Edition 12" Vinyl"
JQT-WMAB,45,45,"Whited Sepulchre Records","Westcoast Medieval Ambient Bumper Sticker"