sku,old_title,new_title,shopify_id
"SG-DT-RV","LEAVING RECORDS - Dream Trio - BLACK VINYL","Sam Gendel - Dream Trio LP",""
"26BLITZ-SHIRT","#26BLITZ T-shirt","True Panther - #26BLITZ T-shirt","gid://shopify/Product/10310474006843"
"SWJM-PTCO-CJI","LEAVING RECORDS - Plant Music Vol.3 - The Golden Teachers - PLANT MUSIC TAPE BUNDLE","Sam Wilkes & Jacob Mann - Perform the Compositions of Sam Wilkes & Jacob Mann CD",""
"WSR-TLTB","Talk Low Tote Bag","Whited Sepulchre Records - Talk Low Tote Bag","gid://shopify/Product/10310477250875"
"SI-SR-LYST","Multi Colored Savage Tote Bag","Shilpa Ray - Multi Colored Savage Tote Bag","gid://shopify/Product/10310469255483"
"FDN-DN-WRCV","LEAVING RECORDS - Strawberry Season - PINK & BLACK VINYL","Fabiano do Nascimento - Das Nuvens LP",""
"CS-NIPOMO-4ZAM","Northern Spy Records - Nipomo - CASSETTE","Northern Spy Records - Nipomo Cassette",""
"LR-HWGW-GWC","LEAVING RECORDS - The Middle Sister - The Middle Sister 12"" Vinyl LP","LEAVING RECORDS - High Wolf - Growing Wild LP",""
"NT-NTSG","NNA Tapes Shirt (Green)","NNA Tapes - NNA Tapes Shirt (Green)","gid://shopify/Product/10310472007995"
"LR-D-12VL","LILA लीला - Deep Ground - Limited Edition CD.","LEAVING RECORDS - Dang Cassette",""
"FDN-DN-TCV","LEAVING RECORDS - Solstice Concert - BLACK VINYL","Fabiano do Nascimento - Das Nuvens LP",""
"LR-BODO-LE12","LEAVING RECORDS - Visions in Paraíso - LIMITED EDTION CASSETTE: VISIONS IN PARAÍSO","Carlos Niño - Bliss On Dear Oneness LP",""
"WSR-LEWT","Limited Edition WSR Tote Bag","Whited Sepulchre Records - Limited Edition WSR Tote Bag","gid://shopify/Product/10310477611323"
"CNO-GH-GHV","LEAVING RECORDS - I Hope You Are Well - Limited Edition Cassette","Carlos Niño - Going Home LP",""
"LR118-2","LEAVING RECORDS - Temporary Music - Temporary Music VINYL","Kiefer - Kickinit Alone LP",""
"LS-SS","LEAVING RECORDS - After The Town Was Swept Away - CASSETTE","Luke Schneider - STICKER SET",""
"SG-B-CDJE","LEAVING RECORDS - AE-30 - TEST PRESSING","Sam Gendel - blueblue LP",""
"CM-SW-CMSW","LEAVING RECORDS - Six Arrows for Naydra - CASSETTE","Cool Maritime - Shared Waves Cassette",""
"QO-SA-VB","LEAVING RECORDS - Red Moon - CASSETTE","Qoa - SAUCO LP",""
"ITP-PBNT-1","Painting By Numbers tee (bay blue)","In The Pines - Painting By Numbers tee (bay blue)","gid://shopify/Product/10310465552699"
"LS-SBZL","LEAVING RECORDS - The Doober - VINYL","Lord Spikeheart - Special offer: Zebra Long Sleeve + Zebra Hoodie",""
"LS-MPPT","LEAVING RECORDS - Music for Saxofone and Bass Guitar More - 12"" VINYL","Lord Spikeheart - TYVM Hoodie. Black",""
"S-SPBD","SUSS Poster by Darryl Norsen","SUSS - SUSS Poster by Darryl Norsen","gid://shopify/Product/10310471221563"
"WS0051R","Haekalu Black Long Sleeve","Lord Spikeheart - Haekalu Black Long Sleeve","gid://shopify/Product/10310466896187"
"ITP-PBNT","Painting By Numbers Tee (espresso)","In The Pines - Painting By Numbers Tee (espresso)","gid://shopify/Product/10310465585467"
"GB-E-DV","LEAVING RECORDS - Sam Wilkes, Craig Weinrib, and Dylan Day - VINYL","Guy Blakeslee - EXTRAVISION LP",""
"GH-MFLS-V","LEAVING RECORDS - And So It Is - VINYL","Green-House - Music for Living Spaces LP",""
"NS-158-SHIRT","T-Shirt (The New Black)","The Necks - T-Shirt (The New Black)","gid://shopify/Product/10310470402363"
"M-CT-C","LEAVING RECORDS - Human Voice - Human Voice 12"" VINYL LP","Matthewdavid - Care Tracts Cassette",""
"LS-TLSB","LEAVING RECORDS - The Doober - CASSETTE","Lord Spikeheart - TYVM Long Sleeve Black",""
"CP-LSEE-TP","LEAVING RECORDS - high functioning - CASSETTE","Cole Pulice - Land's End Eternal LP",""
"WS0050R","Lord Spikeheart Short Sleeve T-Shirt. Black","Lord Spikeheart - Lord Spikeheart Short Sleeve T-Shirt. Black","gid://shopify/Product/10310466928955"
"LR-VSBL","LEAVING RECORDS - Cyclist - Bones in Motion - Bones In Motion 2LP VINYL","LEAVING RECORDS - VINYL SHIRT BUNDLE (LONGSLEEVE)",""
"BAG-WSR-036","Tender Tote","Allison Lorenzen - Tender Tote","gid://shopify/Product/10310478627131"
"LR-AGMD","LEAVING RECORDS - Sisters Remix EP - 12"" Vinyl","LEAVING RECORDS - ALL GENRE MAGIC DOOR (ATLANTIC GREEN)",""
"LS-ZHB","LEAVING RECORDS - The Doober - TEST PRESSING","Lord Spikeheart - Zebra Hoodie. Black",""
"LS-SOTL","LEAVING RECORDS - Music for Saxofone and Bass Guitar More - CASSETTE","Lord Spikeheart - Special offer: TYVM Long Sleeve + TYVM Hoodie",""
"GH-AHFA-TOC","LEAVING RECORDS - Solar Editions - SOLAR EDITIONS CASSETTE","Green-House - A Host for All Kinds of Life LP",""
"AR-12V","LEAVING RECORDS - Entity Relation EP - VINYL","Ana Roxanne - ~~~ Cassette",""
"198704240478","LEAVING RECORDS - Pulse - TEST PRESSING VINYL","LEAVING RECORDS - Pulse LP",""
"SG-DT-BV","LEAVING RECORDS - Six Songs for Invisible Gardens - Limited Edition 12"" Green Vinyl LP","Sam Gendel - Dream Trio LP",""
"LS-H","hoodie","Lord Spikeheart - Default Title","gid://shopify/Product/10310466797883"
"S-ISNT","Immersion | SUSS Nanocluster t-shirt","SUSS - Immersion | SUSS Nanocluster t-shirt","gid://shopify/Product/10310471123259"
"LP-BW-030","Xol Meissner - Excess of Loss LP","Nicole McCabe - Color Theory LP","10076733571387"
"LR-LHB","LEAVING RECORDS - ALL GENRE BANDANA","LEAVING RECORDS - LR HAT (Black)",""
"S-BBMT","Birds & Beast  Monkey Tee","SUSS - Birds & Beast  Monkey Tee","gid://shopify/Product/10310471450939"
"SGSW-MFSA-C","LEAVING RECORDS - Gliamd EP - Gliamd EP Limited Edition Cassette","Sam Gendel & Sam Wilkes - Music for Saxofone and Bass Guitar More Songs LP",""
"SGSW-MFSA-V","LEAVING RECORDS - Bene's World - Bene's World LP","Sam Gendel & Sam Wilkes - Music for Saxofone and Bass Guitar More Songs LP",""
"LR-D-LCE","LEAVING RECORDS - The Living World's Demands - VINYL","LEAVING RECORDS - Dang Cassette",""
"LR-SLV-PSLV","LEAVING RECORDS - High Wolf - Growing Wild - Growing Wild 12"" LP","LEAVING RECORDS - Sweet La Vie Cassette",""
"BAG-WSR-TLT","Talk Low Tote","Whited Sepulchre Records - Talk Low Tote","gid://shopify/Product/10310477513019"
"NS-2022-SALE-OUT","SALE! experimental/out pack","Northern Spy Records - SALE! experimental/out pack","gid://shopify/Product/10310467420475"
"MAGICKIDS-CS","In The Pines - Sunbeam Dream - Sunbeam Dream Colored Vinyl","True Panther - Memphis LP",""
"TP-TPTP","True Panther Toilet Paper","True Panther - True Panther Toilet Paper","gid://shopify/Product/10310474465595"
"CD-NNA-117","Nothing","Tredici Bacci - Nothing","gid://shopify/Product/10310473777467"
"LR-AP-2WMP","LEAVING RECORDS - Heavy Earth - CASSETTE","LEAVING RECORDS - Ahnnu - Perception LP",""
"LP-NS-134","SUSS - Promise Black LP","SUSS - Promise CD","9996748980539"
"LR-HWGW-GW12","LEAVING RECORDS - LEAVING RECORDS LOGO TEE","LEAVING RECORDS - High Wolf - Growing Wild LP",""
"FH-E-C","LEAVING RECORDS - BUMPER STICKER","Francesca Heart - Eurybia Cassette",""
"CS-NS-029","Clandestine Cassette Series # Four CS","Northern Spy Records - Clandestine Cassette Series # Four","9947495268667"
"S-HGST","Heather Gray Sunbeam Tee","SUSS - Heather Gray Sunbeam Tee","gid://shopify/Product/10310471614779"
"LR-PIM-PIMC","LEAVING RECORDS - Wounded Healer / Galvanometer - Limited 12"" Vinyl Edition","LEAVING RECORDS - Pass If Music Cassette",""
"LP-NS-177","SUSS - Counting Sunsets Sun Slip Variant LP","SUSS - Counting Sunsets LP","10298002964795"
"D-LE-LC","LEAVING RECORDS - Habitat II - ORANGE CASSETTE","devonwho - Lyon - EP",""
"ER-MBOT","Majjin Boo [official t-shirt 2020]","Egghunt Records - Majjin Boo [official t-shirt 2020]","gid://shopify/Product/10310464733499"
"LR-SDSE-CSDS","LEAVING RECORDS - Will2Change - Will2Change","LEAVING RECORDS - Spore Drive Split EP Cassette",""
"CD-NS-177","SUSS - Counting Sunsets CD","SUSS - Counting Sunsets LP","10298261111099"
"LR022","LEAVING RECORDS - PLUM - PLUM","LEAVING RECORDS - Cyclist - Bones in Motion LP",""
"S-S-LEDV","SUSS - Limited Edition Double Vinyl","SUSS - SUSS LP","gid://shopify/Product/10310467846459"
"LR-HE-C","LEAVING RECORDS - Sweet La Vie - MAGIC TAPE","LEAVING RECORDS - Heavy Earth Cassette",""
"LR-TLWS-C","LEAVING RECORDS - Dang - *ltd cassette edtion","LEAVING RECORDS - The Living World's Demands LP",""
"LP-NS-156","SUSS - SUSS Double LP","SUSS - SUSS LP","9947508015419"
"LR-P-P","LEAVING RECORDS - Pass If Music - Pass If Music (cassette)","LEAVING RECORDS - PLUM Cassette",""
"S-SST","SUSS Sunbeam Tee","SUSS - SUSS Sunbeam Tee","gid://shopify/Product/10310471680315"
"LR-T-LC","LEAVING RECORDS - S.Candle - Conditioned Reflex - LTD S.CANDLE TAPES","LEAVING RECORDS - Trarat Cassette",""
"S-ACFC","Ambient Country Festival Commemorative Poster","SUSS - Ambient Country Festival Commemorative Poster","gid://shopify/Product/10310471778619"
"M-IDTW-1","""I Don't Want to Live Forever"" T-Shirt","Midwife - ""I Don't Want to Live Forever"" T-Shirt","gid://shopify/Product/10310482723131"
"CD-NS-156","SUSS - SUSS Double CD","SUSS - SUSS LP","9956339941691"
"M-LFTS-1","""Live Forever"" T-shirt","Midwife - ""Live Forever"" T-shirt","gid://shopify/Product/10310482755899"
"M-PRLS","""Promise Ring"" Long Sleeve T-Shirt","Midwife - ""Promise Ring"" Long Sleeve T-Shirt","gid://shopify/Product/10310482886971"
"JFNK-HI-OC","LEAVING RECORDS - ~~~ - ~~~ 12"" VINYL","J Foerster / N Kramer - Habitat II LP",""
"S-RATH","Red Across the Horizon Tee","SUSS - Red Across the Horizon Tee","gid://shopify/Product/10310471582011"
"LR-E-ET","LEAVING RECORDS - Mudai Version - mudai version cassette","LEAVING RECORDS - ///// EFFECTUAL Cassette",""
"NS156-Deluxe-LP","Deluxe Package (2xLP + Signed Poster)","SUSS - Deluxe Package (2xLP + Signed Poster)","gid://shopify/Product/10310467977531"
"M-LFTS","""Live Forever"" T-Shirt","Midwife - ""Live Forever"" T-Shirt","gid://shopify/Product/10310482919739"
"SWJM-PTCO-DBV","LEAVING RECORDS - Music Belongs To The Universe - TEST PRESSING","Sam Wilkes & Jacob Mann - Perform the Compositions of Sam Wilkes & Jacob Mann CD",""
"SG-FB-V","LEAVING RECORDS - Delight - TEST PRESSING VINYL","Sam Gendel - Fresh Bread LP",""
"LP-NS-134D2F","SUSS - Promise Limited Edition ""Fools Gold"" Vinyl","SUSS - Promise CD","9996747800891"
"NG-MBTT-TP","LEAVING RECORDS - Music Belongs To The Universe - CLEAR VINYL","Nico Georis - Music Belongs To The Universe LP",""
"LR-AGLT-1","LEAVING RECORDS - Ahnnu - Perception - 2LP World Music / Perception VINYL","LEAVING RECORDS - All Genre Levitation Tee (Pepper)",""
"LR-SZ-SZC","LEAVING RECORDS - Lotus Collage - CASSETTE: Lotus Collage","LARAAJI - Sun Zither Cassette",""
"LR-LRLT","LILA लीला - Ground - 10"" Vinyl in Folded Paper Sleeve.","LEAVING RECORDS - LEAVING RECORDS LOGO TEE",""
"NS156-Deluxe-CD","Deluxe Package (2xCD + Signed Poster)","SUSS - Deluxe Package (2xCD + Signed Poster)","gid://shopify/Product/10310467879227"
"SWJM-PTCO-REC","LEAVING RECORDS - Music Belongs To The Universe - TAPE BUNDLE","Sam Wilkes & Jacob Mann - Perform the Compositions of Sam Wilkes & Jacob Mann CD",""
"D-L-12VL","LEAVING RECORDS - Habitat II - TANGERINE SPLATTER VINYL","devonwho - Luz LP",""
"TANF-DC-DC12","LEAVING RECORDS - All Bliss, Every Tree - CASSETTE","Trance Farmers - Dixie Crystals LP",""
"Y-PE-P12V","LEAVING RECORDS - Trust the Guide and Glide - 2LP Trust the Guide and Glide","yuk. - Paraiso - EP LP",""
"AR-L2EC","LEAVING RECORDS - Entity Relation EP - CASSETTE","Ana Roxanne - ~~~ Cassette",""
"NSR-RPIO-1","Rainbow Potted Iris on Ash T-Shirt","Northern Spy Records - Rainbow Potted Iris on Ash T-Shirt","gid://shopify/Product/10310467223867"
"A-ISTN-BV","LEAVING RECORDS - Solstice Concert - CASSETTE","AshTreJinkins - IT'S TRASH NOW LP",""
"M-GG-VMSB","LEAVING RECORDS - BLQLYTE TEE","Maral - Ground Groove LP",""
"TP-BTPR","Black True Panther Raver Cap with LED Lights","True Panther - Black True Panther Raver Cap with LED Lights","gid://shopify/Product/10310474498363"
"FDN-SC-LEC","LEAVING RECORDS - Strawberry Season - PINK VINYL","Fabiano do Nascimento - Solstice Concert LP",""
"S-SS20","SUSS Spring 2025 Tour Sweatshirt","SUSS - SUSS Spring 2025 Tour Sweatshirt","gid://shopify/Product/10310471549243"
"SBNM-SM-C","LEAVING RECORDS - IT'S TRASH NOW - BLACK VINYL","Surya Botofasina, Nate Mercereau, Carlos Niño - Subtle Movements Cassette",""
"BDW-TI-TPV","LEAVING RECORDS - Das Nuvens - CASSETTE","Brin & Dustin Wong - Texture II LP",""
"A-ISTN-TP","LEAVING RECORDS - Cavejaz - TEST PRESSING VINYL","AshTreJinkins - IT'S TRASH NOW LP",""
"TS-NS-PI","Northern Spy Records Potted Iris Tee","Northern Spy Records - Northern Spy Records Potted Iris Tee","gid://shopify/Product/10310467486011"
"LR-AGMD-1","LEAVING RECORDS - All Genre Levitation Tee (PEPPER)","LEAVING RECORDS - All Genre Magic Door Tee (Butter)",""
"AD-MMV1-C","LEAVING RECORDS - Saana Sahel EP - VINYL","Ami Dang - Meditations Mixtape, Vol. I Cassette",""
"SR-B","Buttons","Shilpa Ray - Buttons","gid://shopify/Product/10310469189947"
"CS-DANCINGO-K57U","NNA Tapes - Dancing On Soda Lake - Limited Edition Cassette","NNA Tapes - Dancing On Soda Lake Cassette",""
"L-IWT2-LTPV","LEAVING RECORDS - BANANA LIVE - ltd. BANANA LIVE CASSETTE","Lionmilk - Intergalactic Warp Terminal 222 LP",""
"NSR-RPIO","Rainbow Potted Iris on White T-Shirt","Northern Spy Records - Rainbow Potted Iris on White T-Shirt","gid://shopify/Product/10310467453243"
"SG-PIM-DCV","LEAVING RECORDS - Delight - CASSETTE","Sam Gendel - Pass If Music LP",""
"FH-E-2CEA","LEAVING RECORDS - LR ALL GENRE CAP","Francesca Heart - Eurybia Cassette",""
"LR-LRIT","LEAVING RECORDS - All Genre Portal Tee","LEAVING RECORDS - LR Reflective Ink Tote",""
"SG-PIM-V","LEAVING RECORDS - Dream Trio - CASSETTE","Sam Gendel - Pass If Music LP",""
"LR-E-EC","LEAVING RECORDS - LR ALL GENRE TOTE","LEAVING RECORDS - ///// EFFECTUAL Cassette",""
"ADDITIONAL-SHIPPING","Additional Shipping (USPS Media Mail)","True Panther - Additional Shipping (USPS Media Mail)","gid://shopify/Product/10310474072379"
"NT-NTTS","NNA Tapes Shirt (White)","NNA Tapes - NNA Tapes Shirt (White)","gid://shopify/Product/10310471975227"
"LR-TTGA-2TTG","LEAVING RECORDS - Care Tracts - CASSETTE","Matthewdavid - Trust the Guide and Glide Cassette",""
"TS-NNA-115","NNA x Cameron Stallones T-Shirt (Limited Edition)","NNA Tapes - NNA x Cameron Stallones T-Shirt (Limited Edition)","gid://shopify/Product/10310471942459"
"NS-2022-SHIRT","The Promise of a Future T-Shirt","Northern Spy Records - The Promise of a Future T-Shirt","gid://shopify/Product/10310467354939"
"CS-WSR-015","Trupa Trupa / Suspirians CS","TRUPA TRUPA - TRUPA TRUPA / Suspirians Split Cassette","10025027305787"
"QA-SA-CS","LEAVING RECORDS - Red Moon - TEST PRESSING VINYL","Qoa - SAUCO LP",""
"SCD-SCD-CS","LEAVING RECORDS - Subtle Movements - CASSETTE","Sam Wilkes, Craig Weinrib, and Dylan Day - Sam Wilkes, Craig Weinrib, and Dylan Day Cassette",""
"LR-AGCL","LEAVING RECORDS - TREE MUSIC TEE (SCOUR)","LEAVING RECORDS - All Genre Long-Sleeve (Black)",""
"LR-CLCS","LEAVING RECORDS - ALL GENRE LEVITATION (BLACK)","LEAVING RECORDS - CLASSIC LOGO CREWNECK SWEATSHIRT",""
"TD-HF-C-1","LEAVING RECORDS - EXTRAVISION - EXTRAVINYL","tp Dutchkiss - high functioning Cassette",""
"TT-TT-V","LEAVING RECORDS - Sam Wilkes, Craig Weinrib, and Dylan Day - CD (Japan Import)","toso toso - toso toso LP",""
"TS-NS-137C","Instant Night ""GPS To A Ditch"" T-Shirt","Beauty Pill - Instant Night ""GPS To A Ditch"" T-Shirt","gid://shopify/Product/10310468206907"
"SR-CSGP","Gold Print Savage T-Shirt","Shilpa Ray - Gold Print Savage T-Shirt","gid://shopify/Product/10310469091643"
"LR-MBML","LEAVING RECORDS - ZINE BUNDLE: HOW TO PLAY GUITAR VOL. 1-5","LEAVING RECORDS - MIVS&BG MAROON LONG-SLEEVE",""
"WM-WMIM-IMHM","LEAVING RECORDS - MYCELIUM MUSIC SHIRT","White Magic - White Magic - I'm Hiding My Nightingale LP",""
"BT-EM-EM12","LEAVING RECORDS - Paraiso - EP - Paraiso 12"" Vinyl","Black Taffy - Elder Mantis LP",""
"LR-TB","LEAVING RECORDS - LR TOTE","LEAVING RECORDS - TOTE & BANDANA",""
"Tōth-Renata-Bundle-LP","Tōth & Renata LP Bundle","Northern Spy Records - Tōth & Renata LP Bundle","gid://shopify/Product/10310467322171"
"SI-SR-LYSP","Last Year's Savage Patch","Shilpa Ray - Last Year's Savage Patch","gid://shopify/Product/10310468993339"
"NT-LE6C","Various Artists 'Centennial' Limited Edition 6-Cassette Box Set","NNA Tapes - Various Artists 'Centennial' Limited Edition 6-Cassette Box Set","gid://shopify/Product/10310472139067"
"LR-ZBHT","LEAVING RECORDS - LEAVING RECORDS HAT","LEAVING RECORDS - ZINE BUNDLE: HOW TO PLAY GUITAR VOL. 1-5",""
"BT-PA-PAC","LEAVING RECORDS - Dixie Crystals - 12"" LP","Black Taffy - Parlour Arcana Cassette",""
"LR-CBLL","LEAVING RECORDS - 49 ALBUMS FOR MUSIC CENTERED PSYCHEDLIC INTEGRATIO","LEAVING RECORDS - Classic Black | LR Logo",""
"LR-LAGL","LEAVING RECORDS - MIVS&BG MAROON LONG-SLEEVE","LEAVING RECORDS - LR ALL GENRE LONG SLEEVE (BLACK)",""
"LR-TO","LEAVING RECORDS - MILLENNIAL PINK","LEAVING RECORDS - The Original",""
"LR-LAGT","LEAVING RECORDS - Classic Black | LR Logo","LEAVING RECORDS - LR ALL GENRE TOTE",""
"NT-NTS","NNA Tapes Shirt","NNA Tapes - NNA Tapes Shirt","gid://shopify/Product/10310472040763"
"R-II-LC","LEAVING RECORDS - Holiday Mystery Bundle - Black","raays - Innervzm II Cassette",""
"VCR-TCOA-C","LEAVING RECORDS - ///// EFFECTUAL - ///// EFFECTUAL CD","V.C.R - The Chronicles of a Caterpillar: The Egg Cassette",""
"SW-W-LEWC","LEAVING RECORDS - Sharing Waves - Sharing Waves VINYL LP (1st edition)","Sam Wilkes - WILKES Cassette",""
"FDN-C-TPV","LEAVING RECORDS - Strawberry Season - CASSETTE","Fabiano do Nascimento - Cavejaz LP",""
"Y-YANA-YANA","LEAVING RECORDS - Mycelium Music - 2LP BLACK VINYL","yuk. - yuk. - a n a k LP",""
"SWJM-PTCO-TPV","LEAVING RECORDS - Plant Music Vol 1 - Shirley Shirley Shir - PLANT MUSIC TAPE BUNDLE","Sam Wilkes & Jacob Mann - Perform the Compositions of Sam Wilkes & Jacob Mann CD",""
"NG-CS-CC","LEAVING RECORDS - Innervzm II - DIVINATION TAPE","Nico Georis - Cloud Suites LP",""
