sku,old_title,new_title,shopify_id
"NG-CS-LCV","LEAVING RECORDS - Null Data - CASSETTE","Nico Georis - Cloud Suites LP",""
"NG-MBTT-CV","LEAVING RECORDS - Eurybia - CASSETTE","Nico Georis - Music Belongs To The Universe LP",""
"NG-MBTT-T","LEAVING RECORDS - Altered Scenes and Slight Variations - CASSETTE","Nico Georis - Music Belongs To The Universe LP",""
"L-SZ-C","LEAVING RECORDS - Ways - 12"" VINYL LP","LARAAJI - Sun Zither Cassette",""
"NG-CS-LBV","LEAVING RECORDS - Bird Bath - CASSETTE","Nico Georis - Cloud Suites LP",""
"NG-MBTTU-V","LEAVING RECORDS - Eurybia - 2ND CASSETTE EDITION: AQUA EURYBIA","Nico Georis - Music Belongs To The Universe LP",""
"K-KA-KKAC","LEAVING RECORDS - youdecide - YOUDECIDE VINYL 12"" LP","Kiefer - Kickinit Alone LP",""
"L-VIPS-LECV","LEAVING RECORDS - Technoself - Technoself 12"" Vinyl LP","Lionmilk - Visions in Paraíso Cassette",""
"NG-PMV3-C","LEAVING RECORDS - The Chronicles of a Caterpillar: The Egg - CASSETTE","Nico Georis - Plant Music Vol.3 - The Golden Teachers LP",""
"LP-NS-156-TEST","SUSS - Test Press","SUSS - SUSS LP","gid://shopify/Product/10310467813691"
"LP-THEHOLEI-K5F8","NNA Tapes - The Hole in the Landscape' - Limited Edition Vinyl LP","NNA Tapes - The Hole in the Landscape' LP",""
"CD-BRICKAND-K77P","Birdwatcher Records - Brick and Mortar - Compact Disc","Birdwatcher Records - Brick and Mortar CD",""
"CD-FINDINGF-K914","Birdwatcher Records - Finding Fire - Cale Brandley with Triptych Myth: Finding Fire CD","Birdwatcher Records - Finding Fire CD",""
"CS-LIVINGPE-K516","NNA Tapes - Living Pearl' - Limited Edition Cassette","NNA Tapes - Living Pearl' Cassette",""
"NG-PMV3-V","LEAVING RECORDS - Cloud Suites - CASSETTE","Nico Georis - Plant Music Vol.3 - The Golden Teachers LP",""
"LP-THEYSELL-K461","NNA Tapes - They Sell Doomsday' - Limited Edition Double Vinyl LP","NNA Tapes - They Sell Doomsday' LP",""
"CD-PEACEBEY-K61G","Birdwatcher Records - Peace Beyond Conflict - CD in Digipack","Birdwatcher Records - Peace Beyond Conflict CD",""
"CD-BASKETST-K7TS","Birdwatcher Records - Basket Star - Adir L.C. Basket Star CD","Birdwatcher Records - Basket Star CD",""
"CS-THEHUMOR-K9OU","Birdwatcher Records - The Humors - The Humors Cassette","Birdwatcher Records - The Humors Cassette",""
"TS-NS-137D","Instant Night T-Shirt Bundle","Beauty Pill - Instant Night T-Shirt Bundle","gid://shopify/Product/10310468239675"
"CS-URGETOME-K4TR","NNA Tapes - Urge To Merge' - Limited Edition Cassette","NNA Tapes - Urge To Merge' Cassette",""
"LP-TOMBEAUX-K6NH","Birdwatcher Records - Tombeaux - 12"" Vinyl","Birdwatcher Records - Tombeaux LP",""
"LR-CLRL","LEAVING RECORDS - 49 ALBUMS FOR MUSIC CENTERED PSYCHEDELIC INTEGRATI","LEAVING RECORDS - CLASSIC LEAVING RECORDS LOGO HAT",""
"LP-TIMOKA-K8F7","Birdwatcher Records - Timoka - Timoka Deluxe Vinyl","Birdwatcher Records - Timoka LP",""
"CS-ASIFALWA-KAB9","Birdwatcher Records - as if always - Limited Edition Colored Cassette","Birdwatcher Records - as if always Cassette",""
"LP-IDENTITY-K4ML","NNA Tapes - Identity Picks' - 12 inch Vinyl","NNA Tapes - Identity Picks' LP",""
"CD-THEYSELL-K3XM","NNA Tapes - They Sell Doomsday' - Limited Edition Compact Disc","NNA Tapes - They Sell Doomsday' CD",""
"NG-PMV1-PMTB","LEAVING RECORDS - Cloud Suites - CLEAR VINYL","Nico Georis - Plant Music Vol 1 - Shirley Shirley Shirley! LP",""
"LP-CELLSREM-K5U6","Birdwatcher Records - Cells Remain - 12"" Vinyl","Birdwatcher Records - Cells Remain LP",""
"NG-CS-TB","LEAVING RECORDS - Plant Music Vol.3 - The Golden Teachers - CASSETTE","Nico Georis - Cloud Suites LP",""
"CD-CELLSREM-K5MY","Birdwatcher Records - Cells Remain - CD","Birdwatcher Records - Cells Remain CD",""
"CD-OUTERSON-K7FI","Birdwatcher Records - Outer Song - CD in Digipack","Birdwatcher Records - Outer Song CD",""
"CD-POWERVIB-K995","Birdwatcher Records - Power Vibe - CD","Birdwatcher Records - Power Vibe CD",""
"LP-IDONTWAN-K4FG","NNA Tapes - I Don’t Want To Die' - 12 inch Vinyl","NNA Tapes - I Don’t Want To Die' LP",""
"TS-NS-137B","Instant Night ""Nature Got The Left Swipe"" T-Shirt","Beauty Pill - Instant Night ""Nature Got The Left Swipe"" T-Shirt","gid://shopify/Product/10310468174139"
"CD-THEMASQU-K68Z","Birdwatcher Records - The Masquerade Is Over - Digipak CD","Birdwatcher Records - The Masquerade Is Over CD",""
"CD-TULIPORT-K6GI","Birdwatcher Records - Tulip or Turnip - Tulip or Turnip CD in Digipack","Birdwatcher Records - Tulip or Turnip CD",""
"CD-TIMOKA-K88E","Birdwatcher Records - Timoka - Timoka Deluxe CD in Jacket","Birdwatcher Records - Timoka CD",""
"LP-ASIFALWA-KA3N","Birdwatcher Records - as if always - 150gm Colored Vinyl LP","Birdwatcher Records - as if always LP",""
"LP-2TONE-K6UF","Birdwatcher Records - 2 Tone - Limited Edition 12"" Vinyl.","Birdwatcher Records - 2 Tone LP",""
"CD-THECASBA-K8M6","Birdwatcher Records - The Casbah Of Love - Andrew Lamb Trio - Casbah Of Love CD","Birdwatcher Records - The Casbah Of Love CD",""
"CD-2TONE-K70P","Birdwatcher Records - 2 Tone - Limited Edition Compact Disc","Birdwatcher Records - 2 Tone CD",""
"CD-FINISHHI-K8TD","Birdwatcher Records - Finish Him - CD in Digipack","Birdwatcher Records - Finish Him CD",""
"CS-BASKETST-K7N7","Birdwatcher Records - Basket Star - Limited Edition Cassette","Birdwatcher Records - Basket Star Cassette",""
"CD-TAKETHEN-K9HE","Birdwatcher Records - Take The Neon Lights - Take The Neon Lights CD","Birdwatcher Records - Take The Neon Lights CD",""
"LP-THEEIGHT-K80J","Birdwatcher Records - The Eighth House - Limited Edition 12"" Vinyl","Birdwatcher Records - The Eighth House LP",""
"CD-HIGHTIDE-K9W8","Birdwatcher Records - High Tide - Compact Disc","Birdwatcher Records - High Tide CD",""
"CD-ASIFALWA-KAIC","Birdwatcher Records - as if always - Limited Edition Digipak CD","Birdwatcher Records - as if always CD",""
"LP-NS-120","SUSS - High Line Black LP","SUSS - High Line LP","9996746195259"
"SWJM-PTCO-C","LEAVING RECORDS - Plant Music Vol.3 - The Golden Teachers - PLANT MUSIC VINYL BUNDLE","Sam Wilkes & Jacob Mann - Perform the Compositions of Sam Wilkes & Jacob Mann CD",""
"ME-SS-V","LEAVING RECORDS - Plant Music Vol 1 - Shirley Shirley Shir - PLANT MUSIC VINYL BUNDLE","more eaze - Strawberry Season LP",""
"FDN-SC-FDNS","LEAVING RECORDS - Perform the Compositions of Sam Wilkes & - CASSETTE","Fabiano do Nascimento - Solstice Concert LP",""
"BP-WBTS","White Bicycle triptych set (limited bone vinyl)","Beauty Pill - White Bicycle triptych set (limited bone vinyl)","gid://shopify/Product/10310468141371"
"LS-MPP","Mosh Pit Power","Lord Spikeheart - Default Title","gid://shopify/Product/10310466830651"
"CD-NS-120","SUSS - High Line CD","SUSS - High Line LP","9947504148795"
"LR-AGLT-3","LILA लीला - Waking Music - 7 CD Bundle","LEAVING RECORDS - All Genre Levitation Tee (WHITE)",""
"LR-AGPT","LEAVING RECORDS - The Leaving Records Hat","LEAVING RECORDS - All Genre Portal Tee",""
"LR-CDCM-C","LEAVING RECORDS - Spiro World - TEST PRESSING VINYL","LARAAJI - Celestrana / Deep Chimes Meditation Cassette",""
"M-JSP-V","LEAVING RECORDS - Tonings - Tonings CASSETTE (archival, 1980s)","MATTIE - Jupiter's Purse LP",""
"S-BPT","Black Promise Tee","SUSS - Black Promise Tee","gid://shopify/Product/10310471319867"
"M-ABET-C","LEAVING RECORDS - Ashram - Ltd. Ashram Cassette","Matthewdavid - All Bliss, Every Tree Cassette",""
"ME-SS-C","LEAVING RECORDS - Perform the Compositions of Sam Wilkes & - DODGER BLUE VINYL","more eaze - Strawberry Season LP",""
"FDN-C-V","LEAVING RECORDS - Perform the Compositions of Sam Wilkes & - CD (Japan Import)","Fabiano do Nascimento - Cavejaz LP",""
"NG-PMV3-PMVB","LEAVING RECORDS - Cloud Suites - VINYL","Nico Georis - Plant Music Vol.3 - The Golden Teachers LP",""
"LR118-1","LEAVING RECORDS - Reishi - ltd. 12"" Vinyl LP","Kiefer - Kickinit Alone LP",""
"FDN-SC-TP","LEAVING RECORDS - Das Nuvens - VINYL","Fabiano do Nascimento - Solstice Concert LP",""
"BDW-TI-BV","LEAVING RECORDS - Cavejaz - VINYL","Brin & Dustin Wong - Texture II LP",""
"LL-RM-VB","LEAVING RECORDS - Das Nuvens - COLOR VINYL","Low Leaf - Red Moon LP",""
"LR-LAGV","LEAVING RECORDS - Dream Music T-shirt","LEAVING RECORDS - LR ALL GENRE VENN DIAGRAM LONG SLEEVE (WHITE)",""
"LL-RM-VM","LEAVING RECORDS - Solstice Concert - TEST PRESSING","Low Leaf - Red Moon LP",""
"LR-TLWS-V","LEAVING RECORDS - Dang - 12"" Vinyl LP","LEAVING RECORDS - The Living World's Demands LP",""
"LS-R","LEAVING RECORDS - Music for Saxofone and Bass Guitar - MIVS&BG CASSETTE (3RD EDITION) + STAMPED BAG","Lord Spikeheart - Zebra Long Sleeve. Black",""
"LL-RM-C","LEAVING RECORDS - Texture II - BLACK VINYL","Low Leaf - Red Moon LP",""
"DD-R-L12V","LEAVING RECORDS - A V - A V Cassette","ddust direct - Reishi LP",""
"LL-RM-TPV","LEAVING RECORDS - Texture II - BLUE CASSETTE","Low Leaf - Red Moon LP",""
"X-NNA-137","Bundle: Graphic Score + Digital Album","Sally Decker - Bundle: Graphic Score + Digital Album","gid://shopify/Product/10310473154875"
"NSR-NSRP","Northern Spy Records Potted Iris Tee","Northern Spy Records - Northern Spy Records Potted Iris Tee","gid://shopify/Product/10310467191099"
"RTAS-TEAT-ETV1","LEAVING RECORDS - Ground Groove - VINYL","Ras_G & The Afrikan Space Program - The El-Aylien Tapes LP",""
"PE-I-C","LEAVING RECORDS - Red Moon - VINYL (MAGENTA)","Paige Emery - Intercommunications Cassette",""
"LR-SRE-12V","LEAVING RECORDS - Trarat - ltd. cassette","LEAVING RECORDS - Sisters Remix EP LP",""
"SBNM-SM-2","LEAVING RECORDS - IT'S TRASH NOW - TEST PRESSING","Surya Botofasina, Nate Mercereau, Carlos Niño - Subtle Movements Cassette",""
"LR-MBOT","LEAVING RECORDS - Golden Days - ltd. Golden Days tape","LEAVING RECORDS - MIVS&BG OFFICIAL TEE",""
"SHIRT-WSR-FEST","WSR Fest 22 T-shirt","Whited Sepulchre Records - WSR Fest 22 T-shirt","gid://shopify/Product/10310477447483"
"SBNM-SM-2V","LEAVING RECORDS - Red Moon - VINYL (BLACK)","Surya Botofasina, Nate Mercereau, Carlos Niño - Subtle Movements Cassette",""
"JQT-WMAB","Westcoast Medieval Ambient Bumper Sticker","Jesse Q-T - Westcoast Medieval Ambient Bumper Sticker","gid://shopify/Product/10310477807931"
"NHA-POD-V","LEAVING RECORDS - 2nd Draft - TEST PRESSING","Nailah Hunter - The Pavilion Of Dreams LP",""
"FC-MSLL-1","Mommy's Little Lesbian Sticker","Frost Children - Mommy's Little Lesbian Sticker","gid://shopify/Product/10310476169531"
"Q-S-TP","LEAVING RECORDS - In Float - CASSETTE","Qoa - SAUCO LP",""
"SWCW-SWCW-CJI","LEAVING RECORDS - SAUCO - VINYL","Sam Wilkes, Craig Weinrib, and Dylan Day - Sam Wilkes, Craig Weinrib, and Dylan Day Cassette",""
"ER-MXAC","Mekong Xpress Album Cover T","Egghunt Records - Mekong Xpress Album Cover T","gid://shopify/Product/10310464700731"
"GB-E-TPV","LEAVING RECORDS - Sam Wilkes, Craig Weinrib, and Dylan Day - TEST PRESSING VINYL","Guy Blakeslee - EXTRAVISION LP",""
"SWCW-SWCW-V","LEAVING RECORDS - Subtle Movements - 2LP","Sam Wilkes, Craig Weinrib, and Dylan Day - Sam Wilkes, Craig Weinrib, and Dylan Day Cassette",""
"JJ-UO-T","Unusual Object T-shirt","Josh Johnson - Unusual Object T-shirt","gid://shopify/Product/10310468403515"
"LR-AGPT-1","LEAVING RECORDS - The Living World's Demands - CASSETTE","LEAVING RECORDS - ALL GENRE PORTAL TEE",""
"SB-ACTS","Shirt + LP Bundle!","Stephen Becker - Shirt + LP Bundle!","gid://shopify/Product/10310473580859"
"LR-AGLT-2","LEAVING RECORDS - ///// EFFECTUAL - ///// EFFECTUAL TAPE","LEAVING RECORDS - All Genre Levitation Tee (PEPPER)",""
"CP-LSEE-C-1","LEAVING RECORDS - high functioning - CASSETTE","Cole Pulice - Land's End Eternal LP",""
"JB-D3-C","LEAVING RECORDS - Sam Wilkes, Craig Weinrib, and Dylan Day - CASSETTE","Jahsh Banks - dude <3 Cassette",""
"QAS-P-V","LEAVING RECORDS - Arches Block Print","Qur'an Shaheed - Pulse LP",""
"LR-LRRB","LEAVING RECORDS - All Genre Levitation Tee","LEAVING RECORDS - LEAVING RECORDS RAINBOW BRIDGE MAGNET",""
"P-PLTS","Peretsky Longsleeve T-Shirt","Peretsky - Peretsky Longsleeve T-Shirt","gid://shopify/Product/10310478004539"
"NSR-NSED","Northern Spy Embroidered Hat","Northern Spy Records - Northern Spy Embroidered Hat","gid://shopify/Product/10310467518779"
"LR-OB","LEAVING RECORDS - LEAVING RECORDS RAINBOW BRIDGE MAGNET","LEAVING RECORDS - Om Bundle",""
"NK-ABP","LEAVING RECORDS - SAUCO - TEST PRESSING","noah klein - Arches Block Print",""
"NS-2022-SALE-IN","SALE! songwriters/""pop"" pack","Northern Spy Records - SALE! songwriters/""pop"" pack","gid://shopify/Product/10310467387707"
"CD-THEYSELL-9NW0","NNA Tapes - They Sell Doomsday' - Limited Edition Compact Disc","NNA Tapes - They Sell Doomsday' CD",""
"LP-CELLSREM-9POY","Birdwatcher Records - Cells Remain - 12"" Vinyl","Birdwatcher Records - Cells Remain LP",""
"CS-BASKETST-9RMZ","Birdwatcher Records - Basket Star - Limited Edition Cassette","Birdwatcher Records - Basket Star Cassette",""
"CD-TAKETHEN-9TFD","Birdwatcher Records - Take The Neon Lights - Take The Neon Lights CD","Birdwatcher Records - Take The Neon Lights CD",""
"LP-THEYSELL-9O2V","NNA Tapes - They Sell Doomsday' - Limited Edition Double Vinyl LP","NNA Tapes - They Sell Doomsday' LP",""
"CD-PEACEBEY-9PWT","Birdwatcher Records - Peace Beyond Conflict - CD in Digipack","Birdwatcher Records - Peace Beyond Conflict CD",""
"CD-BASKETST-9RUO","Birdwatcher Records - Basket Star - Adir L.C. Basket Star CD","Birdwatcher Records - Basket Star CD",""
"CS-THEHUMOR-9TME","Birdwatcher Records - The Humors - The Humors Cassette","Birdwatcher Records - The Humors Cassette",""
"LP-IDONTWAN-9OAA","NNA Tapes - I Don’t Want To Die' - 12 inch Vinyl","NNA Tapes - I Don’t Want To Die' LP",""
"CD-THEMASQU-9Q3Q","Birdwatcher Records - The Masquerade Is Over - Digipak CD","Birdwatcher Records - The Masquerade Is Over CD",""
"LP-IDENTITY-9OH5","NNA Tapes - Identity Picks' - 12 inch Vinyl","NNA Tapes - Identity Picks' LP",""
"CS-URGETOME-9OOB","NNA Tapes - Urge To Merge' - Limited Edition Cassette","NNA Tapes - Urge To Merge' Cassette",""
"CS-LIVINGPE-9OVX","NNA Tapes - Living Pearl' - Limited Edition Cassette","NNA Tapes - Living Pearl' Cassette",""
"CS-DANCINGO-9P44","NNA Tapes - Dancing On Soda Lake - Limited Edition Cassette","NNA Tapes - Dancing On Soda Lake Cassette",""
"LP-THEHOLEI-9PB9","NNA Tapes - The Hole in the Landscape' - Limited Edition Vinyl LP","NNA Tapes - The Hole in the Landscape' LP",""
"CD-CELLSREM-9PI9","Birdwatcher Records - Cells Remain - CD","Birdwatcher Records - Cells Remain CD",""
"CD-OUTERSON-9REJ","Birdwatcher Records - Outer Song - CD in Digipack","Birdwatcher Records - Outer Song CD",""
"CD-POWERVIB-9T7O","Birdwatcher Records - Power Vibe - CD","Birdwatcher Records - Power Vibe CD",""
"CD-TULIPORT-9QB0","Birdwatcher Records - Tulip or Turnip - Tulip or Turnip CD in Digipack","Birdwatcher Records - Tulip or Turnip CD",""
"LP-TOMBEAUX-9QIP","Birdwatcher Records - Tombeaux - 12"" Vinyl","Birdwatcher Records - Tombeaux LP",""
"LP-TIMOKA-9SF2","Birdwatcher Records - Timoka - Timoka Deluxe Vinyl","Birdwatcher Records - Timoka LP",""
"LP-2TONE-9QQ5","Birdwatcher Records - 2 Tone - Limited Edition 12"" Vinyl.","Birdwatcher Records - 2 Tone LP",""
"CD-THECASBA-9SM6","Birdwatcher Records - The Casbah Of Love - Andrew Lamb Trio - Casbah Of Love CD","Birdwatcher Records - The Casbah Of Love CD",""
"CD-ASIFALWA-9UEO","Birdwatcher Records - as if always - Limited Edition Digipak CD","Birdwatcher Records - as if always CD",""
"CD-2TONE-9QYS","Birdwatcher Records - 2 Tone - Limited Edition Compact Disc","Birdwatcher Records - 2 Tone CD",""
"CD-FINISHHI-9STQ","Birdwatcher Records - Finish Him - CD in Digipack","Birdwatcher Records - Finish Him CD",""
"CD-BRICKAND-9R7A","Birdwatcher Records - Brick and Mortar - Compact Disc","Birdwatcher Records - Brick and Mortar CD",""
"CD-FINDINGF-9T0U","Birdwatcher Records - Finding Fire - Cale Brandley with Triptych Myth: Finding Fire CD","Birdwatcher Records - Finding Fire CD",""
"LP-THEEIGHT-9S1T","Birdwatcher Records - The Eighth House - Limited Edition 12"" Vinyl","Birdwatcher Records - The Eighth House LP",""
"CD-HIGHTIDE-9TTL","Birdwatcher Records - High Tide - Compact Disc","Birdwatcher Records - High Tide CD",""
"CD-TIMOKA-9S8M","Birdwatcher Records - Timoka - Timoka Deluxe CD in Jacket","Birdwatcher Records - Timoka CD",""
"LP-ASIFALWA-9U05","Birdwatcher Records - as if always - 150gm Colored Vinyl LP","Birdwatcher Records - as if always LP",""
"CS-ASIFALWA-9U7X","Birdwatcher Records - as if always - Limited Edition Colored Cassette","Birdwatcher Records - as if always Cassette",""
"QAS-P-TPV","LEAVING RECORDS - dude <3 - CASSETTE","Qur'an Shaheed - Pulse LP",""
"LR-LTMO","LEAVING RECORDS - MIVS&BG OFFICIAL TEE","LEAVING RECORDS - LISTEN TO MUSIC OUTSIDE IN THE DAYLIGHT UNDER A TREE (OFFICIAL TEE)",""
"LR142","LEAVING RECORDS - Coolin' - EP - CASSETTE","Sam Gendel & Sam Wilkes - Music for Saxofone and Bass Guitar LP",""
"CP-LEE-V","LEAVING RECORDS - The Gate - VINYL","Cole Pulice - Land's End Eternal LP",""
"CS-NIPOMO-BD2A","Northern Spy Records - Nipomo - CASSETTE","Northern Spy Records - Nipomo Cassette",""
"CP-LSEE-CV","LEAVING RECORDS - The Gate - CASSETTE","Cole Pulice - Land's End Eternal LP",""
"HTN-U-WVE","LEAVING RECORDS - Land's End Eternal - CLEAR VINYL","Harry the Nightgown - Ugh LP",""
"BF-ATTW-BV","LEAVING RECORDS - Land's End Eternal - CASSETTE","BlankFor.ms - After The Town Was Swept Away LP",""
"LS-FDIQ-ATPV","LEAVING RECORDS - After The Town Was Swept Away - BLACK VINYL","Luke Schneider - For Dancing in Quiet Light LP",""
"DWOW","LEAVING RECORDS - Habitat II - BLACK VINYL","devonwho - Offworld Cassette",""
"B-B8P-POSTER","Babymorocco 885x590mm Poster","Babymorocco - Babymorocco 885x590mm Poster","gid://shopify/Product/10310476562747"
"LS-FDIQ-VBSB","LEAVING RECORDS - After The Town Was Swept Away - BLUE VINYL","Luke Schneider - For Dancing in Quiet Light LP",""
"FT-M-V","LEAVING RECORDS - For Dancing in Quiet Light - CASSETTE","Fumitake Tamura - Mijin LP",""
